City,Country,Date,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
ericeira,pt,2020-03-14 12:49:18,38.96,-9.42,71.6,63.0,0.0,12.75
souillac,mu,2020-03-14 12:51:56,-20.52,57.52,78.8,83.0,40.0,3.36
bengkulu,id,2020-03-14 12:51:56,-3.8,102.27,75.18,90.0,100.0,3.8
liverpool,ca,2020-03-14 12:50:48,44.03,-64.72,46.99,51.0,25.0,13.0
ileza,ru,2020-03-14 12:51:57,61.05,43.9,13.62,88.0,72.0,5.14
busselton,au,2020-03-14 12:51:51,-33.65,115.33,66.99,98.0,83.0,13.27
port lincoln,au,2020-03-14 12:51:57,-34.73,135.87,59.16,78.0,56.0,15.66
chokurdakh,ru,2020-03-14 12:51:57,70.63,147.92,-28.14,98.0,69.0,4.25
flinders,au,2020-03-14 12:51:57,-34.58,150.86,61.0,58.0,88.0,11.41
saint-francois,gp,2020-03-14 12:51:57,16.25,-61.27,77.0,78.0,12.0,3.36
erie,us,2020-03-14 12:50:41,42.77,-78.67,39.0,64.0,1.0,4.7
campbell river,ca,2020-03-14 12:51:57,50.02,-125.24,35.6,38.0,20.0,17.22
yellowknife,ca,2020-03-14 12:51:58,62.46,-114.35,0.0,64.0,90.0,12.75
chuy,uy,2020-03-14 12:51:58,-33.7,-53.46,91.38,42.0,1.0,5.35
dubbo,au,2020-03-14 12:51:58,-32.25,148.62,55.4,76.0,5.0,14.99
mount gambier,au,2020-03-14 12:51:58,-37.83,140.77,53.6,81.0,90.0,8.05
castro,cl,2020-03-14 12:51:58,-42.47,-73.77,60.8,55.0,40.0,4.7
punta arenas,cl,2020-03-14 12:50:13,-53.15,-70.92,57.2,67.0,75.0,27.51
yulara,au,2020-03-14 12:51:58,-25.24,130.99,80.6,30.0,0.0,12.75
coquimbo,cl,2020-03-14 12:51:58,-29.95,-71.34,69.8,68.0,40.0,10.29
hermanus,za,2020-03-14 12:51:58,-34.42,19.23,64.99,85.0,26.0,1.99
husavik,is,2020-03-14 12:51:59,66.04,-17.34,24.8,68.0,75.0,8.05
kavaratti,in,2020-03-14 12:51:59,10.57,72.64,82.38,71.0,18.0,9.6
ushuaia,ar,2020-03-14 12:51:59,-54.8,-68.3,53.6,58.0,40.0,11.41
iqaluit,ca,2020-03-14 12:51:59,63.75,-68.51,-18.0,61.0,5.0,17.22
ozinki,ru,2020-03-14 12:51:59,51.18,49.68,37.56,92.0,100.0,11.1
manadhoo,mv,2020-03-14 12:52:00,5.77,73.38,84.36,74.0,41.0,8.7
ponta do sol,cv,2020-03-14 12:52:00,17.2,-25.09,78.8,57.0,40.0,21.92
vaini,to,2020-03-14 12:52:00,-21.2,-175.2,77.0,100.0,75.0,8.05
rafai,cf,2020-03-14 12:52:00,4.95,23.92,86.16,39.0,100.0,1.79
marti,cu,2020-03-14 12:52:00,22.95,-80.92,84.2,58.0,40.0,12.75
cidreira,br,2020-03-14 12:52:00,-30.18,-50.21,76.44,79.0,0.0,12.64
omura,jp,2020-03-14 12:52:00,32.92,129.95,46.99,50.0,15.0,3.0
barrow,us,2020-03-14 12:52:00,71.29,-156.79,21.2,85.0,90.0,31.09
kruisfontein,za,2020-03-14 12:52:00,-34.0,24.73,64.02,89.0,17.0,9.64
cap malheureux,mu,2020-03-14 12:52:01,-19.98,57.61,78.8,83.0,40.0,3.36
kindu,cd,2020-03-14 12:52:01,-2.95,25.95,75.54,79.0,100.0,1.41
okhotsk,ru,2020-03-14 12:52:01,59.38,143.3,3.36,86.0,100.0,8.72
hobart,au,2020-03-14 12:52:01,-42.88,147.33,53.6,76.0,75.0,5.82
cockburn town,tc,2020-03-14 12:52:01,21.46,-71.14,76.62,77.0,12.0,19.55
hamadan,ir,2020-03-14 12:48:04,34.8,48.51,45.66,68.0,57.0,9.78
jamestown,sh,2020-03-14 12:52:02,-15.94,-5.72,77.16,69.0,9.0,13.02
atuona,pf,2020-03-14 12:52:02,-9.8,-139.03,81.66,73.0,2.0,11.21
taksimo,ru,2020-03-14 12:52:02,56.34,114.88,0.12,92.0,43.0,0.81
lebu,cl,2020-03-14 12:52:02,-37.62,-73.65,66.54,42.0,0.0,12.88
salalah,om,2020-03-14 12:52:02,17.02,54.09,77.0,61.0,40.0,5.82
avarua,ck,2020-03-14 12:52:02,-21.21,-159.78,75.2,100.0,82.0,2.24
fortuna,us,2020-03-14 12:52:02,40.6,-124.16,46.99,87.0,75.0,10.29
sur,om,2020-03-14 12:52:02,22.57,59.53,70.68,36.0,95.0,5.97
kumla,se,2020-03-14 12:52:02,59.13,15.14,34.0,47.0,12.0,6.93
clyde river,ca,2020-03-14 12:52:03,70.47,-68.59,-16.6,62.0,5.0,3.36
christchurch,nz,2020-03-14 12:52:03,-43.53,172.63,57.2,87.0,22.0,3.36
namatanai,pg,2020-03-14 12:52:03,-3.67,152.43,82.2,75.0,100.0,6.26
bubaque,gw,2020-03-14 12:52:03,11.28,-15.83,83.46,59.0,37.0,18.54
rikitea,pf,2020-03-14 12:52:03,-23.12,-134.97,77.52,78.0,65.0,14.07
matara,lk,2020-03-14 12:52:03,5.95,80.54,74.82,83.0,0.0,5.73
arraial do cabo,br,2020-03-14 12:52:03,-22.97,-42.03,84.2,74.0,20.0,9.17
takoradi,gh,2020-03-14 12:52:03,4.88,-1.76,82.74,77.0,87.0,6.73
sorong,id,2020-03-14 12:52:04,-0.88,131.25,72.84,98.0,100.0,2.28
pevek,ru,2020-03-14 12:52:04,69.7,170.31,-16.26,89.0,30.0,9.75
tasiilaq,gl,2020-03-14 12:52:04,65.61,-37.64,8.6,65.0,20.0,4.7
sterling,us,2020-03-14 12:48:47,39.01,-77.43,57.99,34.0,1.0,5.82
lagoa,pt,2020-03-14 12:52:04,39.05,-27.98,60.24,77.0,100.0,10.51
albany,au,2020-03-14 12:52:04,-35.02,117.89,64.4,100.0,75.0,5.82
longyearbyen,sj,2020-03-14 12:52:04,78.22,15.64,-0.4,54.0,40.0,17.22
poum,nc,2020-03-14 12:52:04,-20.23,164.02,83.28,82.0,88.0,30.67
tiksi,ru,2020-03-14 12:52:04,71.69,128.87,-15.0,79.0,0.0,8.84
general pico,ar,2020-03-14 12:47:52,-35.66,-63.76,71.4,30.0,88.0,10.54
shenjiamen,cn,2020-03-14 12:52:05,29.96,122.3,51.06,76.0,0.0,14.23
mehamn,no,2020-03-14 12:52:05,71.04,27.85,14.34,80.0,98.0,15.01
san jose,gt,2020-03-14 12:52:05,16.98,-89.9,88.86,45.0,1.0,5.84
faanui,pf,2020-03-14 12:52:05,-16.48,-151.75,82.74,78.0,11.0,16.46
porto novo,cv,2020-03-14 12:52:05,17.02,-25.06,78.8,57.0,40.0,21.92
college,us,2020-03-14 12:48:49,64.86,-147.8,17.01,84.0,90.0,4.7
del rio,us,2020-03-14 12:52:05,29.36,-100.9,75.2,73.0,90.0,10.29
tinskoy,ru,2020-03-14 12:52:06,56.15,96.92,31.62,88.0,100.0,7.2
bluff,nz,2020-03-14 12:52:06,-46.6,168.33,52.0,83.0,95.0,1.99
burgeo,ca,2020-03-14 12:52:07,47.62,-57.62,32.34,86.0,46.0,22.46
sitka,us,2020-03-14 12:52:07,57.05,-135.33,30.2,80.0,1.0,4.7
hilo,us,2020-03-14 12:52:07,19.73,-155.09,70.0,83.0,90.0,3.36
eyl,so,2020-03-14 12:52:07,7.98,49.82,79.68,83.0,2.0,19.57
butaritari,ki,2020-03-14 12:52:05,3.07,172.79,83.28,70.0,100.0,7.92
chara,ru,2020-03-14 12:52:07,56.91,118.26,-7.44,77.0,55.0,1.45
port keats,au,2020-03-14 12:52:07,-14.25,129.55,79.68,79.0,43.0,4.74
ryotsu,jp,2020-03-14 12:52:07,38.08,138.43,30.2,92.0,20.0,2.24
jining,cn,2020-03-14 12:52:08,35.41,116.58,45.48,27.0,0.0,4.88
iberia,pe,2020-03-14 12:52:08,-11.35,-69.58,99.3,34.0,82.0,2.26
lorengau,pg,2020-03-14 12:52:08,-2.02,147.27,84.18,77.0,82.0,13.27
klaksvik,fo,2020-03-14 12:52:08,62.23,-6.59,39.2,69.0,100.0,9.17
hualmay,pe,2020-03-14 12:52:08,-11.1,-77.61,81.48,56.0,76.0,11.16
nikolskoye,ru,2020-03-14 12:52:08,59.7,30.79,28.4,50.0,75.0,24.61
bintulu,my,2020-03-14 12:52:08,3.17,113.03,77.0,100.0,75.0,3.36
caravelas,br,2020-03-14 12:52:08,-17.71,-39.25,80.76,76.0,19.0,10.2
srednyaya yelyuzan,ru,2020-03-14 12:52:08,53.02,45.95,37.0,70.0,99.0,9.46
kapaa,us,2020-03-14 12:52:09,22.08,-159.32,64.4,82.0,1.0,8.05
carnarvon,au,2020-03-14 12:52:09,-24.87,113.63,77.0,83.0,75.0,9.17
sukumo,jp,2020-03-14 12:52:09,32.93,132.73,46.02,54.0,11.0,18.5
ust-tsilma,ru,2020-03-14 12:52:09,65.44,52.15,14.7,93.0,100.0,8.46
quatre cocos,mu,2020-03-14 12:52:09,-20.21,57.76,78.8,83.0,40.0,3.36
ust-ishim,ru,2020-03-14 12:52:09,57.69,71.17,35.58,84.0,98.0,11.99
victoria,sc,2020-03-14 12:47:37,-4.62,55.45,84.2,74.0,40.0,8.05
udankudi,in,2020-03-14 12:52:09,8.43,78.02,80.22,79.0,0.0,7.02
hengshan,cn,2020-03-14 12:52:10,45.2,130.92,16.32,94.0,100.0,1.54
nawa,sy,2020-03-14 12:52:10,32.89,36.04,52.5,89.0,5.0,6.62
ahipara,nz,2020-03-14 12:52:10,-35.17,173.17,63.12,75.0,0.0,7.58
thompson,ca,2020-03-14 12:49:57,55.74,-97.86,-4.0,53.0,20.0,3.36
aykhal,ru,2020-03-14 12:52:10,66.0,111.5,14.0,85.0,73.0,6.71
sao filipe,cv,2020-03-14 12:52:10,14.9,-24.5,76.08,55.0,100.0,14.27
cape town,za,2020-03-14 12:51:11,-33.93,18.42,72.0,68.0,40.0,14.99
wuwei,cn,2020-03-14 12:52:10,37.93,102.64,32.7,34.0,91.0,3.91
lensk,ru,2020-03-14 12:52:11,60.73,114.93,16.68,92.0,100.0,12.82
bredasdorp,za,2020-03-14 12:52:11,-34.53,20.04,69.8,60.0,13.0,11.41
buraydah,sa,2020-03-14 12:52:11,26.33,43.98,71.6,43.0,8.0,2.24
tuktoyaktuk,ca,2020-03-14 12:52:11,69.45,-133.04,23.0,79.0,75.0,32.21
norman wells,ca,2020-03-14 12:47:15,65.28,-126.83,5.0,84.0,75.0,2.24
puerto ayora,ec,2020-03-14 12:52:11,-0.74,-90.35,82.99,74.0,40.0,9.17
aksha,ru,2020-03-14 12:52:11,50.28,113.29,13.44,92.0,93.0,1.97
ribeira grande,pt,2020-03-14 12:52:11,38.52,-28.7,64.4,68.0,40.0,14.99
kemijarvi,fi,2020-03-14 12:52:12,66.71,27.43,6.24,84.0,20.0,2.28
hanmer springs,nz,2020-03-14 12:52:12,-42.52,172.82,50.34,80.0,0.0,2.1
teya,ru,2020-03-14 12:52:12,60.38,92.63,28.2,88.0,100.0,13.8
fort nelson,ca,2020-03-14 12:52:12,58.81,-122.7,-2.2,58.0,20.0,5.82
qaanaaq,gl,2020-03-14 12:52:12,77.48,-69.36,-19.14,60.0,0.0,4.81
sokolo,ml,2020-03-14 12:52:12,14.73,-6.12,96.24,6.0,0.0,4.79
kristiinankaupunki,fi,2020-03-14 12:52:12,62.27,21.38,26.58,63.0,21.0,3.94
bambous virieux,mu,2020-03-14 12:52:12,-20.34,57.76,78.8,83.0,40.0,3.36
bonavista,ca,2020-03-14 12:51:40,48.65,-53.11,39.0,84.0,92.0,21.0
xichang,cn,2020-03-14 12:52:13,27.9,102.26,37.74,90.0,33.0,4.88
kaya,bf,2020-03-14 12:52:13,13.09,-1.08,93.9,12.0,0.0,6.76
osinovo,ru,2020-03-14 12:52:13,55.88,48.88,32.0,92.0,68.0,6.71
inuvik,ca,2020-03-14 12:52:13,68.35,-133.72,23.0,57.0,90.0,3.36
east london,za,2020-03-14 12:52:13,-33.02,27.91,69.8,88.0,20.0,6.93
suslovo,ru,2020-03-14 12:52:13,56.22,88.12,32.52,81.0,81.0,20.27
kodiak,us,2020-03-14 12:52:13,57.79,-152.41,17.6,78.0,1.0,6.93
florence,us,2020-03-14 12:52:13,34.05,-79.67,69.8,28.0,90.0,5.61
severodvinsk,ru,2020-03-14 12:52:14,64.56,39.83,23.0,85.0,75.0,6.71
lourdes,fr,2020-03-14 12:48:58,43.1,-0.05,55.4,62.0,90.0,2.24
ntungamo,ug,2020-03-14 12:52:14,-0.88,29.65,67.98,83.0,68.0,3.62
namibe,ao,2020-03-14 12:52:14,-15.2,12.15,76.44,75.0,85.0,7.67
mar del plata,ar,2020-03-14 12:52:14,-38.0,-57.56,72.0,53.0,100.0,9.17
narsaq,gl,2020-03-14 12:52:14,60.92,-46.05,24.8,62.0,75.0,4.7
nha trang,vn,2020-03-14 12:52:14,12.25,109.18,78.8,88.0,20.0,2.24
puerto leguizamo,co,2020-03-14 12:52:14,-0.19,-74.78,73.38,98.0,100.0,6.13
manitowoc,us,2020-03-14 12:52:14,44.07,-87.8,33.01,58.0,90.0,11.41
puerto baquerizo moreno,ec,2020-03-14 12:52:14,-0.9,-89.6,84.2,79.0,75.0,4.7
kinablangan,ph,2020-03-14 12:52:15,7.69,126.55,68.16,86.0,11.0,5.59
mahebourg,mu,2020-03-14 12:52:15,-20.41,57.7,78.8,83.0,40.0,3.36
port alfred,za,2020-03-14 12:52:15,-33.59,26.89,68.0,89.0,25.0,3.0
torbay,ca,2020-03-14 12:48:03,47.67,-52.73,42.01,86.0,40.0,25.28
chabahar,ir,2020-03-14 12:52:15,25.29,60.64,72.48,49.0,100.0,3.29
puerto escondido,mx,2020-03-14 12:52:15,15.85,-97.07,82.4,65.0,5.0,9.17
araioses,br,2020-03-14 12:52:16,-2.89,-41.9,86.0,74.0,75.0,13.87
saint-augustin,ca,2020-03-14 12:52:16,51.23,-58.65,31.44,76.0,97.0,27.13
collie,au,2020-03-14 12:52:16,-33.37,116.15,66.99,98.0,100.0,5.17
guerrero negro,mx,2020-03-14 12:52:16,27.98,-114.06,65.28,61.0,0.0,7.31
bairiki,ki,2020-03-14 12:52:16,1.33,172.98,82.4,78.0,20.0,6.93
bowen,au,2020-03-14 12:52:16,-20.02,148.23,70.0,88.0,57.0,2.24
san quintin,mx,2020-03-14 12:52:16,30.48,-115.95,62.04,69.0,5.0,9.55
irbeyskoye,ru,2020-03-14 12:52:16,55.64,95.45,31.44,89.0,100.0,5.14
cochrane,ca,2020-03-14 12:52:14,51.18,-114.47,-0.99,70.0,90.0,12.75
naze,jp,2020-03-14 12:52:17,28.37,129.48,59.0,54.0,75.0,21.92
new norfolk,au,2020-03-14 12:52:17,-42.78,147.06,53.6,76.0,75.0,5.82
rjukan,no,2020-03-14 12:52:17,59.88,8.59,11.82,96.0,65.0,6.71
saskylakh,ru,2020-03-14 12:52:17,71.92,114.08,1.56,94.0,100.0,15.68
bafra,tr,2020-03-14 12:52:17,41.57,35.91,50.0,81.0,75.0,5.82
telimele,gn,2020-03-14 12:52:17,10.92,-13.33,100.38,8.0,14.0,0.43
palauig,ph,2020-03-14 12:52:17,15.44,119.9,73.02,80.0,86.0,5.93
fukue,jp,2020-03-14 12:52:17,32.69,128.84,50.0,53.0,75.0,14.99
srednekolymsk,ru,2020-03-14 12:52:17,67.45,153.68,-19.5,90.0,35.0,10.22
alta floresta,br,2020-03-14 12:52:17,-9.88,-56.09,80.76,81.0,100.0,6.46
broome,au,2020-03-14 12:48:41,-17.97,122.23,86.0,79.0,22.0,6.93
beringovskiy,ru,2020-03-14 12:52:18,63.05,179.32,12.0,76.0,0.0,6.82
shimoda,jp,2020-03-14 12:52:18,34.67,138.95,42.01,94.0,84.0,4.09
khanu woralaksaburi,th,2020-03-14 12:52:18,16.06,99.86,87.06,56.0,26.0,8.66
port blair,in,2020-03-14 12:52:18,11.67,92.75,82.56,68.0,15.0,6.46
deputatskiy,ru,2020-03-14 12:52:18,69.3,139.9,-34.26,97.0,0.0,1.07
saint-philippe,re,2020-03-14 12:52:18,-21.36,55.77,78.8,83.0,20.0,16.11
palmer,us,2020-03-14 12:52:18,42.16,-72.33,51.01,39.0,40.0,21.92
khuzhir,ru,2020-03-14 12:52:18,53.19,107.34,24.06,90.0,0.0,8.08
namtsy,ru,2020-03-14 12:52:19,62.72,129.67,-22.0,74.0,54.0,2.24
alofi,nu,2020-03-14 12:52:19,-19.06,-169.92,77.0,94.0,100.0,4.7
lingao,cn,2020-03-14 12:52:19,19.91,109.69,70.86,85.0,92.0,13.18
port elizabeth,za,2020-03-14 12:52:19,-33.92,25.57,66.2,88.0,20.0,13.87
alice springs,au,2020-03-14 12:47:38,-23.7,133.88,75.2,41.0,0.0,11.41
provideniya,ru,2020-03-14 12:52:19,64.38,-173.3,17.58,58.0,100.0,7.72
severo-kurilsk,ru,2020-03-14 12:52:19,50.68,156.12,9.84,81.0,46.0,3.62
turkistan,kz,2020-03-14 12:52:19,43.0,68.0,53.4,37.0,0.0,6.33
nelson bay,au,2020-03-14 12:52:19,-32.72,152.15,66.2,68.0,90.0,17.22
katherine,au,2020-03-14 12:52:19,-14.47,132.27,75.2,53.0,40.0,4.7
bethel,us,2020-03-14 12:51:31,41.37,-73.41,54.0,39.0,75.0,14.99
ketchikan,us,2020-03-14 12:52:20,55.34,-131.65,32.0,50.0,1.0,5.82
betioky,mg,2020-03-14 12:52:20,-23.72,44.38,76.8,67.0,68.0,3.6
kudahuvadhoo,mv,2020-03-14 12:52:20,2.67,72.89,84.54,66.0,76.0,6.38
darnah,ly,2020-03-14 12:52:20,32.77,22.64,62.4,80.0,99.0,19.82
samarai,pg,2020-03-14 12:52:20,-10.62,150.67,76.44,88.0,100.0,5.5
wanning,cn,2020-03-14 12:52:20,18.8,110.4,72.12,94.0,98.0,5.66
rio grande,br,2020-03-14 12:47:26,-32.03,-52.1,96.8,53.0,20.0,10.29
vila franca do campo,pt,2020-03-14 12:52:20,37.72,-25.43,62.6,67.0,20.0,16.11
yeppoon,au,2020-03-14 12:52:20,-23.13,150.73,71.6,73.0,75.0,8.05
novosil,ru,2020-03-14 12:52:21,52.97,37.04,35.4,93.0,66.0,14.63
esperance,au,2020-03-14 12:52:21,-33.87,121.9,64.4,93.0,40.0,13.87
vostok,ru,2020-03-14 12:52:21,46.49,135.88,9.12,96.0,94.0,2.35
talnakh,ru,2020-03-14 12:52:21,69.49,88.4,32.0,95.0,75.0,26.84
pareora,nz,2020-03-14 12:52:21,-44.49,171.21,46.56,95.0,38.0,3.31
olafsvik,is,2020-03-14 12:50:00,64.89,-23.71,26.76,60.0,20.0,9.33
garh maharaja,pk,2020-03-14 12:52:21,30.83,71.91,59.7,60.0,0.0,2.21
acapulco,mx,2020-03-14 12:52:21,16.86,-99.89,86.0,62.0,40.0,5.82
nome,us,2020-03-14 12:52:22,64.5,-165.41,32.0,98.0,90.0,0.72
katsuura,jp,2020-03-14 12:52:22,35.13,140.3,39.99,93.0,75.0,5.82
benguela,ao,2020-03-14 12:52:22,-12.58,13.41,80.22,76.0,66.0,1.9
assiniboia,ca,2020-03-14 12:50:40,49.63,-105.98,16.14,71.0,100.0,19.77
antofagasta,cl,2020-03-14 12:52:22,-23.65,-70.4,72.0,68.0,20.0,17.22
wajir,ke,2020-03-14 12:52:22,1.75,40.06,94.98,33.0,100.0,12.39
zharkent,kz,2020-03-14 12:52:22,44.16,80.0,48.72,35.0,49.0,6.55
felipe carrillo puerto,mx,2020-03-14 12:52:22,19.58,-88.05,89.58,43.0,24.0,8.43
taree,au,2020-03-14 12:52:23,-31.9,152.47,61.0,93.0,100.0,8.05
ouro preto do oeste,br,2020-03-14 12:52:23,-10.75,-62.22,86.52,75.0,90.0,2.42
