City,Country,Date,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
mao,td,2020-03-14 12:52:51,14.12,15.31,76.44,9.0,2.0,11.07
auki,sb,2020-03-14 12:52:52,-8.77,160.7,83.82,78.0,96.0,17.2
kommunar,ru,2020-03-14 12:52:52,59.62,30.39,28.4,50.0,75.0,24.61
dunedin,nz,2020-03-14 12:52:52,-45.87,170.5,55.99,84.0,100.0,11.54
amos,ca,2020-03-14 12:52:52,48.57,-78.12,21.99,62.0,20.0,13.87
mangan,in,2020-03-14 12:52:52,27.52,88.53,44.04,73.0,100.0,4.41
moscow,us,2020-03-14 12:52:24,46.73,-117.0,30.99,86.0,90.0,9.17
ucluelet,ca,2020-03-14 12:51:21,48.93,-125.55,39.2,27.0,20.0,4.7
hami,cn,2020-03-14 12:52:52,42.8,93.45,36.66,31.0,87.0,2.91
skegness,gb,2020-03-14 12:52:52,53.14,0.34,52.0,81.0,40.0,13.87
nuzvid,in,2020-03-14 12:52:52,16.78,80.85,78.8,78.0,20.0,5.91
aketi,cd,2020-03-14 12:52:53,2.74,23.78,82.02,51.0,89.0,1.25
nova olimpia,br,2020-03-14 12:52:53,-14.8,-57.29,90.84,55.0,72.0,4.05
bata,gq,2020-03-14 12:52:53,1.86,9.77,78.42,85.0,97.0,1.99
makakilo city,us,2020-03-14 12:52:56,21.35,-158.09,73.4,78.0,75.0,5.28
yauya,pe,2020-03-14 12:52:56,-8.98,-77.3,53.94,56.0,98.0,6.69
frederiksvaerk,dk,2020-03-14 12:48:52,55.97,12.02,37.99,55.0,6.0,10.29
nicoya,cr,2020-03-14 12:52:56,10.15,-85.45,93.2,41.0,63.0,19.46
muli,mv,2020-03-14 12:52:56,2.92,73.57,84.54,67.0,64.0,8.01
luau,ao,2020-03-14 12:52:56,-10.71,22.22,66.54,97.0,87.0,1.72
mitsamiouli,km,2020-03-14 12:52:57,-11.38,43.28,83.46,75.0,100.0,6.96
boa vista,br,2020-03-14 12:52:57,2.82,-60.67,91.4,43.0,90.0,9.17
necochea,ar,2020-03-14 12:52:57,-38.55,-58.74,72.0,68.0,67.0,11.01
komsomolskiy,ru,2020-03-14 12:52:57,43.98,46.7,57.9,57.0,100.0,8.43
nemuro,jp,2020-03-14 12:52:57,43.32,145.57,30.18,90.0,100.0,10.54
biak,id,2020-03-14 12:52:57,-0.91,122.88,82.02,74.0,99.0,8.21
zhuhai,cn,2020-03-14 12:52:57,22.28,113.57,70.0,56.0,40.0,11.41
canto do buriti,br,2020-03-14 12:52:57,-8.11,-42.94,85.8,63.0,12.0,6.8
vallenar,cl,2020-03-14 12:52:58,-28.57,-70.76,79.5,41.0,72.0,10.83
teguise,es,2020-03-14 12:52:58,29.06,-13.56,69.8,52.0,20.0,17.22
iracoubo,gf,2020-03-14 12:52:58,5.48,-53.2,80.58,74.0,50.0,12.39
starkville,us,2020-03-14 12:50:27,33.45,-88.82,72.0,77.0,75.0,8.05
olden,no,2020-03-14 12:52:58,61.84,6.81,35.6,55.0,75.0,8.05
garowe,so,2020-03-14 12:52:58,8.41,48.48,73.2,84.0,19.0,19.33
coolum beach,au,2020-03-14 12:52:58,-26.53,153.1,66.99,73.0,48.0,6.96
yar-sale,ru,2020-03-14 12:52:59,66.83,70.83,8.04,91.0,100.0,18.52
clinton,us,2020-03-14 12:50:02,42.59,-82.92,37.99,64.0,90.0,6.93
verkhnevilyuysk,ru,2020-03-14 12:52:59,63.45,120.32,6.24,95.0,100.0,7.72
vardo,no,2020-03-14 12:52:59,70.37,31.11,19.56,78.0,100.0,14.85
barra do garcas,br,2020-03-14 12:48:57,-15.89,-52.26,93.2,49.0,75.0,6.93
kyren,ru,2020-03-14 12:52:59,51.68,102.14,20.46,77.0,81.0,10.16
tateyama,jp,2020-03-14 12:52:59,34.98,139.87,39.99,93.0,75.0,5.82
lakes entrance,au,2020-03-14 12:52:59,-37.88,147.98,43.0,94.0,0.0,9.69
marienburg,sr,2020-03-14 12:52:59,5.85,-55.02,91.4,55.0,40.0,9.17
conceicao do araguaia,br,2020-03-14 12:52:59,-8.26,-49.26,79.5,80.0,100.0,3.8
pangai,to,2020-03-14 12:52:59,-19.8,-174.35,81.66,80.0,100.0,13.6
chor,pk,2020-03-14 12:53:00,25.52,69.77,72.66,19.0,8.0,7.99
batagay-alyta,ru,2020-03-14 12:53:00,67.8,130.41,-27.24,84.0,0.0,4.52
dhuburi,in,2020-03-14 12:53:00,26.03,89.97,69.96,68.0,100.0,1.34
poya,nc,2020-03-14 12:53:00,-21.35,165.15,81.48,81.0,84.0,12.15
paamiut,gl,2020-03-14 12:53:00,61.99,-49.67,11.28,67.0,61.0,11.21
yumen,cn,2020-03-14 12:53:00,40.28,97.2,37.38,23.0,100.0,13.11
cabrero,cl,2020-03-14 12:53:00,-37.03,-72.4,75.2,31.0,5.0,18.34
kwekwe,zw,2020-03-14 12:53:00,-18.93,29.81,68.52,84.0,100.0,4.61
saint george,bm,2020-03-14 12:53:00,32.38,-64.68,72.0,77.0,75.0,4.7
wagar,sd,2020-03-14 12:53:00,16.15,36.2,78.6,11.0,100.0,12.46
hofn,is,2020-03-14 12:52:58,64.25,-15.21,32.34,62.0,100.0,21.32
gubkinskiy,ru,2020-03-14 12:53:01,64.43,76.5,29.64,94.0,97.0,13.24
nuuk,gl,2020-03-14 12:53:01,64.18,-51.72,10.4,51.0,40.0,8.05
zwedru,lr,2020-03-14 12:53:01,6.07,-8.13,83.1,73.0,96.0,6.17
adrar,dz,2020-03-14 12:53:01,25.75,-1.0,75.9,10.0,0.0,2.82
la rioja,ar,2020-03-14 12:53:01,-29.41,-66.85,80.94,40.0,20.0,16.24
rodrigues alves,br,2020-03-14 12:53:01,-7.74,-72.65,84.72,89.0,100.0,2.04
karratha,au,2020-03-14 12:53:01,-20.74,116.85,83.1,79.0,54.0,14.16
curvelo,br,2020-03-14 12:53:02,-18.76,-44.43,80.58,68.0,38.0,4.97
omboue,ga,2020-03-14 12:53:02,-1.57,9.26,79.5,89.0,100.0,3.47
saint-pierre,pm,2020-03-14 12:53:02,46.77,-56.17,37.4,85.0,33.0,23.04
taunggyi,mm,2020-03-14 12:53:02,20.78,97.03,66.0,36.0,31.0,3.94
athabasca,ca,2020-03-14 12:53:02,54.72,-113.29,-0.24,81.0,72.0,4.21
formosa do rio preto,br,2020-03-14 12:50:33,-11.05,-45.19,77.16,92.0,96.0,5.59
san patricio,mx,2020-03-14 12:53:02,19.22,-104.7,86.0,74.0,75.0,5.57
los llanos de aridane,es,2020-03-14 12:53:02,28.66,-17.92,66.2,63.0,40.0,10.29
richards bay,za,2020-03-14 12:53:02,-28.78,32.04,79.68,85.0,6.0,12.57
laramie,us,2020-03-14 12:53:03,41.31,-105.59,39.2,100.0,75.0,3.36
gladstone,au,2020-03-14 12:52:35,-23.85,151.25,73.4,60.0,75.0,8.05
waterloo,us,2020-03-14 12:53:03,42.49,-92.34,33.01,86.0,90.0,9.17
presidente venceslau,br,2020-03-14 12:53:03,-21.88,-51.84,87.78,54.0,2.0,5.7
makat,kz,2020-03-14 12:53:03,47.65,53.35,58.62,45.0,100.0,10.18
temir,kz,2020-03-14 12:53:03,49.14,57.13,40.26,78.0,98.0,13.82
mestia,ge,2020-03-14 12:53:03,43.05,42.73,33.42,99.0,100.0,2.19
fairbanks,us,2020-03-14 12:51:16,64.84,-147.72,17.01,84.0,90.0,4.7
pushkinskiye gory,ru,2020-03-14 12:55:35,57.02,28.91,23.52,57.0,5.0,6.46
timberlake,us,2020-03-14 12:55:35,37.32,-79.26,59.0,26.0,90.0,8.05
kloulklubed,pw,2020-03-14 12:55:35,7.04,134.26,75.2,94.0,75.0,4.7
hvolsvollur,is,2020-03-14 12:55:35,63.75,-20.22,32.0,93.0,75.0,11.41
san ramon de la nueva oran,ar,2020-03-14 12:55:35,-23.13,-64.33,102.0,41.0,85.0,1.99
jorpeland,no,2020-03-14 12:55:36,59.02,6.04,39.2,69.0,75.0,17.22
nador,ma,2020-03-14 12:55:36,35.17,-2.93,62.6,77.0,40.0,5.82
hasaki,jp,2020-03-14 12:55:36,35.73,140.83,35.6,93.0,75.0,4.7
balkhash,kz,2020-03-14 12:55:36,46.84,74.98,32.16,77.0,0.0,6.42
ardakan,ir,2020-03-14 12:55:36,32.31,54.02,68.0,28.0,20.0,6.93
nanortalik,gl,2020-03-14 12:55:36,60.14,-45.24,22.8,66.0,68.0,13.65
dawei,mm,2020-03-14 12:55:36,14.08,98.2,81.12,70.0,19.0,4.54
itamarandiba,br,2020-03-14 12:55:37,-17.86,-42.86,75.0,87.0,67.0,4.07
xiaoweizhai,cn,2020-03-14 12:55:37,26.19,107.51,49.98,79.0,55.0,2.24
boyuibe,bo,2020-03-14 12:55:37,-20.42,-63.28,95.0,32.0,40.0,11.41
berlevag,no,2020-03-14 12:55:37,70.86,29.09,24.06,67.0,100.0,16.98
chkalovskoye,ru,2020-03-14 12:55:37,44.84,133.04,23.52,96.0,100.0,5.19
oudtshoorn,za,2020-03-14 12:55:37,-33.59,22.2,66.2,88.0,75.0,5.82
grindavik,is,2020-03-14 12:55:37,63.84,-22.43,30.2,68.0,40.0,16.11
medicine hat,ca,2020-03-14 12:55:37,50.05,-110.67,10.0,77.0,90.0,14.99
san pedro de ycuamandiyu,py,2020-03-14 12:55:37,-24.09,-57.08,107.76,16.0,49.0,5.12
kutum,sd,2020-03-14 12:55:37,14.2,24.67,65.64,16.0,1.0,4.47
erfurt,de,2020-03-14 12:55:38,50.98,11.03,45.0,56.0,20.0,4.7
bukama,cd,2020-03-14 12:55:38,-9.2,25.85,69.78,93.0,99.0,2.17
esso,ru,2020-03-14 12:55:38,55.93,158.7,-9.06,93.0,0.0,4.74
denpasar,id,2020-03-14 12:55:38,-8.65,115.22,80.6,100.0,20.0,3.36
loja,es,2020-03-14 12:55:41,37.17,-4.15,73.4,38.0,20.0,6.93
cananea,mx,2020-03-14 12:55:41,30.95,-110.3,57.0,53.0,1.0,5.01
washim,in,2020-03-14 12:55:41,20.1,77.15,77.88,12.0,0.0,14.45
zabol,ir,2020-03-14 12:55:41,31.03,61.5,62.6,45.0,93.0,4.7
petatlan,mx,2020-03-14 12:55:41,17.52,-101.27,89.6,52.0,20.0,3.36
mugur-aksy,ru,2020-03-14 12:55:41,50.35,90.5,6.6,64.0,9.0,5.03
mlowo,tz,2020-03-14 12:55:42,-9.0,32.98,62.58,96.0,79.0,1.43
akcakoca,tr,2020-03-14 12:55:42,41.09,31.12,45.84,95.0,40.0,1.61
yakeshi,cn,2020-03-14 12:55:42,49.28,120.73,-6.9,89.0,31.0,6.11
aleksandrov gay,ru,2020-03-14 12:55:42,50.15,48.57,42.78,80.0,100.0,17.47
sri aman,my,2020-03-14 12:55:42,1.24,111.46,77.0,94.0,100.0,1.57
gunupur,in,2020-03-14 12:55:42,19.08,83.82,72.66,74.0,60.0,3.27
hovd,mn,2020-03-14 12:55:42,48.01,91.64,21.72,43.0,0.0,9.01
esmeraldas,ec,2020-03-14 12:55:43,-1.87,-79.8,80.6,78.0,75.0,4.7
boffa,gn,2020-03-14 12:55:43,10.17,-14.03,84.0,63.0,76.0,10.83
kundiawa,pg,2020-03-14 12:55:43,-6.02,144.97,53.76,97.0,99.0,1.92
kerman,ir,2020-03-14 12:51:40,30.28,57.08,59.0,19.0,40.0,9.17
nabire,id,2020-03-14 12:55:43,-3.37,135.48,72.12,99.0,100.0,0.74
waipawa,nz,2020-03-14 12:55:43,-41.41,175.52,54.0,87.0,0.0,4.7
mananara,mg,2020-03-14 12:55:43,-16.17,49.77,81.12,83.0,100.0,37.04
mount isa,au,2020-03-14 12:55:44,-20.73,139.5,75.2,47.0,51.0,6.93
oistins,bb,2020-03-14 12:54:03,13.07,-59.53,84.2,62.0,75.0,16.11
najran,sa,2020-03-14 12:55:44,17.49,44.13,86.0,30.0,40.0,9.17
pisco,pe,2020-03-14 12:55:44,-13.7,-76.22,77.0,30.0,40.0,9.17
thanh hoa,vn,2020-03-14 12:55:44,19.8,105.77,67.44,82.0,98.0,5.77
brasileia,br,2020-03-14 12:55:44,-11.02,-68.75,91.4,63.0,75.0,4.7
awbari,ly,2020-03-14 12:55:44,26.59,12.78,67.26,16.0,1.0,6.35
calvinia,za,2020-03-14 12:55:45,-31.47,19.78,65.82,46.0,0.0,9.37
linqing,cn,2020-03-14 12:55:45,36.85,115.71,47.64,24.0,0.0,8.3
nouadhibou,mr,2020-03-14 12:55:45,20.93,-17.03,73.4,64.0,0.0,20.8
antsohihy,mg,2020-03-14 12:55:45,-14.88,47.99,77.88,92.0,100.0,0.43
vammala,fi,2020-03-14 12:55:45,61.33,22.9,27.0,45.0,3.0,4.7
suzun,ru,2020-03-14 12:55:45,53.78,82.31,31.62,83.0,100.0,15.59
arlit,ne,2020-03-14 12:55:45,18.74,7.39,80.04,9.0,0.0,9.51
lagos,pt,2020-03-14 12:54:11,37.1,-8.67,61.0,82.0,20.0,4.7
vanimo,pg,2020-03-14 12:55:45,-2.67,141.3,82.38,77.0,100.0,14.74
zhigansk,ru,2020-03-14 12:55:46,66.77,123.37,-7.62,91.0,95.0,22.66
bahir dar,et,2020-03-14 12:55:46,11.59,37.39,72.84,41.0,92.0,11.59
effium,ng,2020-03-14 12:55:46,6.63,8.06,91.56,11.0,33.0,2.42
sao felix do xingu,br,2020-03-14 12:55:46,-6.64,-51.99,82.56,84.0,100.0,2.39
zaraza,ve,2020-03-14 12:55:46,9.35,-65.32,94.62,33.0,47.0,11.36
nishihara,jp,2020-03-14 12:55:46,26.18,127.76,59.0,54.0,75.0,24.16
chifeng,cn,2020-03-14 12:55:47,42.27,118.96,25.86,64.0,31.0,12.19
thinadhoo,mv,2020-03-14 12:55:47,0.53,72.93,84.0,61.0,13.0,5.08
san vicente,ph,2020-03-14 12:55:47,15.3,120.65,78.8,88.0,75.0,2.24
mezen,ru,2020-03-14 12:55:47,65.85,44.24,17.76,80.0,100.0,11.61
quiruvilca,pe,2020-03-14 12:55:47,-7.97,-78.2,58.8,54.0,88.0,3.67
vanavara,ru,2020-03-14 12:55:47,60.34,102.28,28.56,95.0,100.0,10.27
enid,us,2020-03-14 12:51:07,36.4,-97.88,45.0,100.0,90.0,9.17
novyy svit,ua,2020-03-14 12:55:48,47.81,38.02,47.64,46.0,2.0,10.76
albury,au,2020-03-14 12:54:04,-36.08,146.92,53.6,58.0,0.0,4.7
zhanaozen,kz,2020-03-14 12:55:48,43.3,52.8,63.12,29.0,100.0,22.77
taltal,cl,2020-03-14 12:55:48,-25.4,-70.48,69.06,67.0,0.0,8.05
rocha,uy,2020-03-14 12:55:48,-34.48,-54.33,89.58,44.0,35.0,12.53
grajau,br,2020-03-14 12:55:48,-5.82,-46.14,84.18,79.0,87.0,4.43
santa maria,cv,2020-03-14 12:55:48,16.6,-22.9,80.6,51.0,51.0,14.99
port hedland,au,2020-03-14 12:55:49,-20.32,118.57,80.6,88.0,7.0,6.93
santa cruz,us,2020-03-14 12:55:01,36.97,-122.03,57.99,87.0,90.0,10.74
leshukonskoye,ru,2020-03-14 12:55:49,64.9,45.76,18.84,93.0,100.0,10.02
mundgod,in,2020-03-14 12:55:49,14.97,75.03,72.48,49.0,0.0,7.11
wanlaweyn,so,2020-03-14 12:55:49,2.62,44.89,81.12,75.0,97.0,17.38
anadyr,ru,2020-03-14 12:55:49,64.75,177.48,21.2,73.0,24.0,20.13
nikolayevsk-na-amure,ru,2020-03-14 12:55:49,53.14,140.73,-2.94,99.0,81.0,3.02
aripuana,br,2020-03-14 12:55:49,-9.17,-60.63,75.9,97.0,100.0,3.76
johnstown,us,2020-03-14 12:54:25,40.33,-78.92,48.99,26.0,1.0,5.82
santiago,co,2020-03-14 12:55:50,1.15,-77.0,58.62,90.0,100.0,1.41
marica,br,2020-03-14 12:52:19,-22.92,-42.82,86.0,78.0,40.0,13.87
carauari,br,2020-03-14 12:55:50,-4.88,-66.9,97.68,43.0,100.0,2.37
along,in,2020-03-14 12:55:50,28.17,94.77,63.66,73.0,99.0,2.66
kampot,kh,2020-03-14 12:54:30,10.62,104.18,78.8,88.0,20.0,3.36
blagoyevo,ru,2020-03-14 12:55:50,63.37,47.92,15.42,91.0,91.0,7.92
ust-omchug,ru,2020-03-14 12:55:50,61.15,149.63,-11.76,98.0,100.0,5.99
sambava,mg,2020-03-14 12:55:50,-14.27,50.17,73.56,97.0,100.0,4.79
nadym,ru,2020-03-14 12:55:50,65.53,72.52,15.78,96.0,99.0,19.3
veraval,in,2020-03-14 12:55:50,20.9,70.37,67.8,59.0,47.0,3.85
nanakuli,us,2020-03-14 12:55:51,21.39,-158.15,73.4,78.0,75.0,5.28
ojinaga,mx,2020-03-14 12:55:51,29.57,-104.42,75.99,31.0,1.0,4.7
iquique,cl,2020-03-14 12:55:51,-20.22,-70.14,77.0,57.0,51.0,13.87
lewistown,us,2020-03-14 12:55:51,40.6,-77.57,52.0,34.0,1.0,7.02
wamba,cd,2020-03-14 12:55:51,2.15,27.99,73.92,80.0,91.0,1.81
domoni,km,2020-03-14 12:55:51,-12.26,44.53,85.62,71.0,79.0,8.88
coihaique,cl,2020-03-14 12:55:51,-45.58,-72.07,60.8,51.0,40.0,9.17
nizhniy tsasuchey,ru,2020-03-14 12:55:52,50.52,115.13,12.18,69.0,0.0,3.38
taoudenni,ml,2020-03-14 12:55:52,22.68,-3.98,88.86,6.0,0.0,7.9
port hueneme,us,2020-03-14 12:55:52,34.15,-119.2,59.0,82.0,90.0,4.7
jiuquan,cn,2020-03-14 12:55:52,39.74,98.52,30.18,34.0,83.0,7.58
jinka,et,2020-03-14 12:55:52,5.65,36.65,77.16,61.0,82.0,4.36
belyy yar,ru,2020-03-14 12:55:52,53.6,91.39,33.8,74.0,72.0,8.95
crossville,us,2020-03-14 12:55:52,35.95,-85.03,57.2,50.0,90.0,5.82
kodinar,in,2020-03-14 12:55:52,20.79,70.7,67.8,59.0,47.0,3.85
zhenlai,cn,2020-03-14 12:55:52,45.85,123.3,17.04,57.0,67.0,24.58
kalmar,se,2020-03-14 12:55:52,56.66,16.36,34.0,64.0,0.0,5.82
kayerkan,ru,2020-03-14 12:55:53,69.35,87.76,32.0,97.0,75.0,26.84
slave lake,ca,2020-03-14 12:55:53,55.28,-114.77,-9.4,76.0,1.0,4.7
gorno-altaysk,ru,2020-03-14 12:55:53,51.96,85.95,34.86,68.0,90.0,8.16
rongcheng,cn,2020-03-14 12:55:53,30.63,117.85,45.3,77.0,45.0,3.33
sinnamary,gf,2020-03-14 12:55:53,5.38,-52.95,80.58,74.0,50.0,12.39
cabedelo,br,2020-03-14 12:55:53,-6.98,-34.83,86.0,66.0,20.0,12.75
price,us,2020-03-14 12:55:53,39.6,-110.81,44.01,86.0,90.0,3.36
sidney,us,2020-03-14 12:55:53,40.28,-84.16,37.99,53.0,40.0,3.36
beaupre,ca,2020-03-14 12:55:54,47.04,-70.9,33.01,54.0,75.0,18.34
lincoln,ar,2020-03-14 12:55:54,-34.87,-61.53,74.28,45.0,83.0,16.22
launceston,au,2020-03-14 12:55:54,-41.45,147.17,48.99,81.0,0.0,0.96
palatka,ru,2020-03-14 12:55:54,60.1,150.9,-3.3,94.0,100.0,4.88
oyama,jp,2020-03-14 12:55:54,36.3,139.8,42.01,63.0,20.0,1.12
romny,ru,2020-03-14 12:55:54,50.73,129.29,5.88,93.0,100.0,7.9
manvi,in,2020-03-14 12:55:54,15.98,77.05,80.4,45.0,50.0,11.5
micheweni,tz,2020-03-14 12:55:54,-4.97,39.83,84.54,79.0,25.0,14.47
jaguarari,br,2020-03-14 12:55:54,-10.26,-40.2,87.6,47.0,98.0,9.19
ruteng,id,2020-03-14 12:55:55,-8.61,120.47,67.08,93.0,81.0,2.86
panama city,us,2020-03-14 12:55:44,30.16,-85.66,80.01,50.0,1.0,4.7
linfen,cn,2020-03-14 12:55:55,36.09,111.52,46.92,21.0,0.0,2.66
escanaba,us,2020-03-14 12:53:59,45.75,-87.06,30.0,68.0,90.0,3.36
bilma,ne,2020-03-14 12:54:39,18.69,12.92,71.58,13.0,0.0,7.29
seymchan,ru,2020-03-14 12:55:55,62.88,152.43,-8.88,94.0,100.0,9.55
